artifact_id,relative_path,artifact_type,evidence_class,byte_count,sha256,required_by_core_runner,required_by_final_freeze,included_in_deterministic_bundle,self_referential_exclusion_flag,file_exists_flag,pass_flag,stage6_evidence_bundle_hash,deterministic_artifact_count,deterministic_total_bytes,excluded_runtime_artifact_count,excluded_figure_artifact_count,excluded_self_referential_artifact_count,bundle_contract_version,bundle_pass_flag
synthetic_null_validation,results/synthetic_null_validation.csv,CSV,DETERMINISTIC_CORE,7299,b1be3cea14b4d414b8286435137387720f035054962a2a5a39a04fe84a960e8f,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
two_column_exact_identity,results/two_column_exact_identity.csv,CSV,DETERMINISTIC_CORE,982558,3b2fc3364ed9c9cb74d0d304b4f6b794fb99aac075708d33faa0677d4dcf695b,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
geometry_invariance_validation,results/geometry_invariance_validation.csv,CSV,DETERMINISTIC_CORE,10690,a35481bf0392e030fdf0ef0f47a896d701bd0cfba9d308cebbf828e0805f3cbb,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
column_norm_asymmetry,results/column_norm_asymmetry.csv,CSV,DETERMINISTIC_CORE,1028110,5dd232c46e7e49c2e613268de5f02364a8caa21fac58260fb8a18511387d3b4f,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_keypoints,results/stage6_keypoints.csv,CSV,DETERMINISTIC_CORE,22362,99a0f49d7a2925247e9745bb18d5741dd207f8d6414a9cfda66004f2bb3c687a,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_source_manifest,results/stage6_source_manifest.csv,CSV,DETERMINISTIC_CORE,50912,594c1ac344c3f8c963e423c56c47df933a2f1e7bb21f1556e9d11c78a766314a,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_dependency_manifest,results/stage6_dependency_manifest.csv,CSV,DETERMINISTIC_CORE,11571,ec027387fc69fabe523cb6f5de8e0c3283b5dca005946c944d8874289222adee,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_provenance_contract,results/stage6_provenance_contract.csv,CSV,DETERMINISTIC_CORE,1057,0c1c69889a271c623d0a39fe71ab383dc5d50734de801d029243597cb405b7c1,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_runtime_diagnostics,results/stage6_runtime_diagnostics.csv,CSV,RUNTIME_DIAGNOSTIC,1238,bcf420bae30652f7ff3e4b74dd1d7d35845a6e38a3d165930d545fd0ee1bcd08,1,1,0,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_prior_art_mapping,results/stage6_prior_art_mapping.md,MARKDOWN,DETERMINISTIC_CORE,3474,00e1233ebbe35142aed8aee132023f0a2d069e91be6bbfced352554990739380,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_theory_validation,results/stage6_theory_validation.md,MARKDOWN,DETERMINISTIC_CORE,4603,647b5a930f5ed5a3e4594418420de6316a9fa3aaaa0eda5f943d425655b455bb,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
sigma2_ratio_vs_separation,figures/sigma2_ratio_vs_separation.png,PNG,FIGURE_DIAGNOSTIC,51588,c066e6b2f037aa427e699dcc4d555820816e3bcd5d2341b286072d28054b9bdf,1,1,0,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
coherence_ratio_vs_separation,figures/coherence_ratio_vs_separation.png,PNG,FIGURE_DIAGNOSTIC,50937,740c35d02246c08a54858f270806327bf420f91d5e8ee37d72d647054e1d2616,1,1,0,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
normalized_gram_ratio_vs_separation,figures/normalized_gram_ratio_vs_separation.png,PNG,FIGURE_DIAGNOSTIC,45304,a09853bf8593017c6d679d749593a635a40f2497070a9f3bc0a24c3748889053,1,1,0,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
taylor_residual_vs_separation,figures/taylor_residual_vs_separation.png,PNG,FIGURE_DIAGNOSTIC,67970,2bf1583ce613bbe8ad3bdbccf1664b1108f4c7f5d8858c0fee9bdbedc8b6d94c,1,1,0,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
tangent_eigenvalue_map,figures/tangent_eigenvalue_map.png,PNG,FIGURE_DIAGNOSTIC,49868,b7fb144735a6c6930e987a2269bf5b3eb61235cdf7faf42bc4ae74c643e7fa20,1,1,0,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
null_direction_order_fit,figures/null_direction_order_fit.png,PNG,FIGURE_DIAGNOSTIC,60884,93ae1b7f1f39b38687ad670852dba165ec1372914b448e21681aaab9b13e5b5b,1,1,0,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
column_norm_ratio_vs_separation,figures/column_norm_ratio_vs_separation.png,PNG,FIGURE_DIAGNOSTIC,44989,7cb9c3c98038c1d62fab9672dedde75953673d712aa836c3e210c6ad3abe1a36,1,1,0,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_reproduction_comparison,results/stage6_reproduction_comparison.csv,CSV,COMPARISON_EVIDENCE,41612662,d7e2204faec64d87e7cadebed3e473a0cc0a6dcc0910ebf7ed51a0e21654af08,0,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_evidence_manifest,results/stage6_evidence_manifest.csv,CSV,MANIFEST_META,NaN,SELF_REFERENTIAL_EXCLUSION,0,1,0,1,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
stage6_self_reproduction_check,results/stage6_self_reproduction_check.csv,CSV,SELF_REPRODUCTION_META,13048,9f029609ac332024a98f5f9c879faa69ab4071c5361092644a8d5fde18a613dc,0,1,0,1,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
