path,blob_sha,bytes,category,action,reason,retained_in_main_flag
"innovation-mining/stage8_execution_prompts/archive/completed/013_stage8_k2_tangent_profile_decisive_v1.md","4338b00928e8468cad6cae8370dfeee0808d2019","25906","LEGACY_72_PROMPT","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/stage8_execution_prompts/archive/completed/014_stage8_k2_classical_baseline_comparison_v1.md","8adc76697ff07c97db07ebd62de84001a2c6a68e","20166","LEGACY_72_PROMPT","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/stage8_execution_prompts/archive/completed/017_stage8_k2_subspace_baseline_comparison_v1.md","2cb1c5bd0ebcb9786ceb92f28ef4646dc5c89bad","26518","LEGACY_72_PROMPT","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/README.md","78372df05caf007bd6db6729911b9d1ddaa15970","1402","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_add_paths.m","60021c7caffb63755af7195a2763833f72e01e58","1952","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_axis_error_deg.m","80ca3f558d34348bb35edc385c1f11c551ad1ed1","997","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_build_context.m","af50ac4751a0daa539febcc23e3d468f56ddc89f","1503","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_build_registry.m","51581efecdb334f61c64052c5e9116e8d7803d6f","5248","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_constants.m","14114bb26029112741cb4b10f24bfb3035337f25","2110","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_correct_diagnostics.m","4199db4d630c0b0199f575c24e992421083f24e2","21353","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_evaluate_trial.m","71f634dc5833832c9b287bada621531ac5051f2b","9886","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_fit_safe.m","0ebfa62b0bb355cce09af0602192cf25a4bdbbaa","11917","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_profile_scale.m","fe8d09dd91f227c8167910e55108e46ab68e1332","13757","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_projected_direction.m","60f35a95c495add460a742810a8f8802d0126837","2426","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_run_experiment.m","4c9b159e67d48b2a9a74dc31fab19e45b35548c8","7282","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_stable_hash.m","8c10647b0bd3d76df8d8df8781d534ba94f347b0","203","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/matlab/stage8_k2_tp_summarize.m","ce7adb2c6aa209b5c3429a8b13a12312cbc2d266","21707","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/tests/test_one_trial_full_manifold_smoke.m","d4fa87995da3b7faea18b23b2bb9dff906c34d4f","2233","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/tests/test_tangent_axis_error_contract.m","317224d122de7aa71c8771f0e75951bfe53bffea","1862","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/tests/test_tangent_direction_noise_shift.m","70a1e0d1b4a1089a057e8aa56a38276e70785470","720","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/tests/test_tangent_direction_noiseless.m","424897914e770f8bd651581e50b041c9d31d1964","862","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_profile/tests/test_tangent_rank_deficiency.m","ca0d2d429e3a7402a04f1a6e0e3c27b371837533","638","LEGACY_TANGENT_SAFE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/README.md","e4635f255ff94da7425bf10e97869a526ae87de3","1520","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_add_paths.m","3e4f61cde8637d016677a483f176476f62e4ee64","1322","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_build_context.m","16f111234dbbaf6899aeaab0f2569a85e029e1d8","3303","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_build_source_fixture.m","8895038caffdfc482886e87bcffa1f12e8f3e01e","1591","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_build_white_control_registry.m","659e86f6a230aa6c6cf75f157fbbd82acd2a9425","2034","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_compute_metrics.m","f618844ab7154e4dc4cf44f017a256e64c42c62e","4546","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_constants.m","17385570c1d033029f5b5bb0202f01d4957efc46","1373","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_evaluate_trial.m","732d8be4eb623980bfa7ef8e4a31ad6e836dbe87","4264","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_file_sha256.m","1e00c86fb98317050a2ddbf956a5b845ccc5d16c","567","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_fit_methods.m","04630d471d5711fc9eea19122481976d3879c14c","811","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_generate_white_control_trial.m","a54db232bfa2c5209c9347e88b615c8efec2ad4c","3018","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_geometry_metrics.m","7bd203b6f7c6b3863ca84a34f6e135c00cde1b07","1817","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_projected_k2_metric.m","d6ac58e0c9d0c2f6232ece3f39ade08a10f76673","1799","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_rebuild_original_trial.m","01a012878e15e7c1510082eb98986858f53a3af4","1934","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_run.m","767c8051046443e55d1f07c11a4b5848564a7763","13889","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_run_tests.m","e12a31a5e344c2f0175309ef0d3938633930e1b8","1916","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_stable_hash.m","72511a7a8c4b7b5c1363e4e5f7a0a2c5840a4333","220","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_summarize.m","572c18836ae050f0b5100b01f2c5d56e5c78a1c9","27942","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/matlab/stage8_k2_snr_truth_from_spec.m","af2475dea030a5b2d214539273515d33826d9508","505","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/stage8_k2_snr_test_fixture.m","2ebc12a21c70ba151ba12a5add114bdb06b8f23c","842","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_element_snr_definition.m","6b740da6b2e37868d996a586e005fc95887499a3","677","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_expected_vs_realized_noise_contract.m","1dbeffc92a73d1dac5b434f7eeb12415caf8555d","1611","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_four_trial_smoke.m","9842493a942b5d2274052c872d451d95c4924844","1651","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_no_truth_leakage.m","7969743ddaefd02aa1c4088f9659cbc2b85785d8","658","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_original_72_hash_identity.m","a805eddd4a418207ad0f4f782b6cd12511d55291","783","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_paired_seed_and_source_shape.m","06d7a85d89696553afe5e657cae22148898c14e0","1630","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_projected_k2_snr_fixture.m","818a2242bd21b7b13e0f9eadc303d07a943c2821","1659","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_raw_beam_covariance_identity.m","6f1f7f6b92372100bc8037b4cee56f13ed963ffa","524","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_white_snr_scaling_contract.m","8c8ccb4423f2a294236f50469b84e08434736451","1434","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_snr_validation/tests/test_whitening_identity.m","afb203ec694fd06d18d23718715fab28dea67dc2","1439","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/README.md","524ff81f5bb8221851058b73877816535895c97a","1666","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_add_paths.m","6dff674fb8cc3e51be99cbf1d11ccb4fd21fd825","1328","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_build_context.m","ddfd39053e9cf553e136094c2461322203f831ae","3149","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_build_registry.m","58ad43407938f446f08d0b086eccb792dd30262e","7347","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_build_scope_summary.m","60b82064847d72a1016826f5b66e29f4618bc038","4942","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_checkpoint_hash.m","9a42c0ddf69447d4cd1838929f84fd3e78623aa1","730","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_checkpoint_load.m","3709e5acd7fb9beb221cb0c4e9a4d6d2e904d842","349","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_checkpoint_path.m","7f3f4c6d328415d7ae5d8ccaece4d030c9a36d32","278","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_checkpoint_validate.m","f1f7ea5ea769015bb8f6578c416d4ce8e99586df","3700","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_checkpoint_write.m","1cb1ee5124990252aae0f71588742439afe66273","1504","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_classify_scope.m","3852e1f7b4bc4fcd731ebacead441380011ee458","1835","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_code_identity.m","507789ef0a8987bc624be42bd981d623967954ac","1017","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_constants.m","5eb13975d75e0351deed0e15cfd197e3bbe468a6","1793","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_evaluate_trial.m","c2ac2ef3c20a361a50e678362560274d673873f3","4378","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_file_sha256.m","0f5a997567875e2387e06a57aff569284ae931ce","564","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_fit_methods.m","4d85b4ac538a018297c1acc908c316abefad0b32","206","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_generate_trial.m","debef27faf32105a95b85ac75dc934a835f67d8b","2515","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_merge.m","b79a4d85769c02e97b95c5d85747582496194666","2277","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_percentile.m","9448bf41b8fef46ee2acac5dfdfd840d7e45b450","530","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_plot.m","79162d6e116c8924174ee0882220ae25df222010","5199","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_preflight.m","70279fa10dd0ee16ca8630cb0656969c970e6669","2843","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_registry_prepare.m","ec938c7353f46bf0e5b91e355d8b6568cdee8a3a","3533","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_run.m","c3e6e29353296c175f3b5618a8c1de163b0c30f3","10139","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_run_tests.m","e77537557ab9a6f6c822453763efb5474e103896","1945","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_scan_checkpoints.m","59b1ff614bfb620b9aea06652ab4b5d52adee639","1763","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_snr_row.m","4cf243838f4caee7d828deb4f19f2369a3269365","1184","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_stable_hash.m","bd6273943e91f1cd4101077643ceabe2cdce0789","217","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_status_write.m","fd923a0bd62e0c8451c33daf973330adeb8ddc62","2942","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
