path	reason	preserved_at_parent_commit
innovation-mining/figures/58_raw_tangent_localization_success_vs_beam_snr.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_raw_tangent_representative_profiles.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_raw_tangent_resolution_success_vs_beam_snr.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_raw_tangent_rmse_vs_beam_snr.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_raw_tangent_success_by_L.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_raw_tangent_success_by_profile.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_raw_tangent_valid_rate_vs_beam_snr.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_add_paths.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_build_context.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_build_registry.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_evaluate_trial.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_frozen_rows.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_generate_trial.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_metrics.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_prepare_resources.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_result_row.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_row_template.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_run.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_stable_hash.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_summarize.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_truth_from_spec.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/matlab/stage8_k2_cb_whiten_element_data.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/tests/test_beamspace_cml_contains_fixed_grid.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/tests/test_element_whitening_contract.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/tests/test_music_l1_not_applicable.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/tests/test_summary_schema_fixture.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_classical_baselines/tests/test_trial_reconstruction_hash.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_raw_tangent_core_native_snr/powershell/Stage8K2RTCRecover.ps1	Previous incident-only recovery entry	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_raw_tangent_core_native_snr/tests/fixtures/58_stage8_k2_raw_tangent_plot_data.csv	Previous four-scenario test fixture	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_raw_tangent_core_native_snr/tests/fixtures/58_stage8_k2_raw_tangent_rho_trace_representatives.mat	Previous four-scenario test fixture	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_raw_tangent_core_native_snr/tests/fixtures/README.md	Previous four-scenario test fixture	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_raw_tangent_core_native_snr/tests/stage8_k2_rtc_audit_incident.m	Previous incident-only recovery entry	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_raw_tangent_core_native_snr/tests/stage8_k2_rtc_audit_timestamp_incident.m	Previous incident-only recovery entry	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_raw_tangent_core_native_snr/tests/stage8_k2_rtc_recovery_identity.m	Previous incident-only recovery entry	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_add_paths.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_applicability.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_build_context.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_evaluate_trial.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_frozen_reference_rows.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_gfbss_music.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_ls_esprit.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_noise_factors.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_prepare_resources.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_result_row.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_run.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_run_tests.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_structure_diagnostics.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/matlab/stage8_k2_sb_summarize.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/stage8_k2_sb_test_vertical_fixture.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_applicability_contract.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_conditional_az_cml_fixture.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_cylinder_kronecker_factorization.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_esprit_fixture.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_fbss_coherent_rank_restoration.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_gfbss_music_fixture.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_noise_kronecker_az_whitening.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_root_music_fixture.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_trial_reconstruction_hash.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
tools/stage8_k2_subspace_baselines/tests/test_vertical_shift_invariance.m	Legacy four-scenario or retired-method orchestration/test; shared kernels retained	f1b13422a91540073ecf417c3b25f5cac552b9d6
